# Lensing power spectrum, taken from the Planck PR2
# We extrapolated the multipoles 0-7 because they are set to zero
# in the original release
Cl,ell
7.432e-08,2.420e+02
7.400e-08,2.430e+02
7.367e-08,2.440e+02
7.335e-08,2.450e+02
7.303e-08,2.460e+02
7.271e-08,2.470e+02
7.240e-08,2.480e+02
7.209e-08,2.490e+02
7.178e-08,2.500e+02
7.147e-08,2.510e+02
7.116e-08,2.520e+02
7.086e-08,2.530e+02
7.055e-08,2.540e+02
7.025e-08,2.550e+02
6.996e-08,2.560e+02
6.966e-08,2.570e+02
6.937e-08,2.580e+02
6.907e-08,2.590e+02
6.878e-08,2.600e+02
6.849e-08,2.610e+02
6.821e-08,2.620e+02
6.792e-08,2.630e+02
6.764e-08,2.640e+02
6.736e-08,2.650e+02
6.708e-08,2.660e+02
6.681e-08,2.670e+02
6.653e-08,2.680e+02
6.626e-08,2.690e+02
6.599e-08,2.700e+02
6.572e-08,2.710e+02
6.545e-08,2.720e+02
6.518e-08,2.730e+02
6.492e-08,2.740e+02
6.466e-08,2.750e+02
6.439e-08,2.760e+02
6.414e-08,2.770e+02
6.388e-08,2.780e+02
6.362e-08,2.790e+02
6.337e-08,2.800e+02
6.312e-08,2.810e+02
6.286e-08,2.820e+02
6.262e-08,2.830e+02
6.237e-08,2.840e+02
6.212e-08,2.850e+02
6.188e-08,2.860e+02
6.163e-08,2.870e+02
6.139e-08,2.880e+02
6.115e-08,2.890e+02
6.091e-08,2.900e+02
6.068e-08,2.910e+02
6.044e-08,2.920e+02
6.021e-08,2.930e+02
5.997e-08,2.940e+02
5.974e-08,2.950e+02
5.951e-08,2.960e+02
5.928e-08,2.970e+02
5.906e-08,2.980e+02
5.883e-08,2.990e+02
5.860e-08,3.000e+02
5.838e-08,3.010e+02
5.816e-08,3.020e+02
5.794e-08,3.030e+02
5.772e-08,3.040e+02
5.750e-08,3.050e+02
5.728e-08,3.060e+02
5.707e-08,3.070e+02
5.685e-08,3.080e+02
5.664e-08,3.090e+02
5.643e-08,3.100e+02
5.622e-08,3.110e+02
5.601e-08,3.120e+02
5.580e-08,3.130e+02
5.559e-08,3.140e+02
5.539e-08,3.150e+02
5.518e-08,3.160e+02
5.498e-08,3.170e+02
5.477e-08,3.180e+02
5.457e-08,3.190e+02
5.437e-08,3.200e+02
5.417e-08,3.210e+02
5.397e-08,3.220e+02
5.378e-08,3.230e+02
5.358e-08,3.240e+02
5.339e-08,3.250e+02
5.319e-08,3.260e+02
5.300e-08,3.270e+02
5.281e-08,3.280e+02
5.262e-08,3.290e+02
5.243e-08,3.300e+02
5.224e-08,3.310e+02
5.205e-08,3.320e+02
5.186e-08,3.330e+02
5.168e-08,3.340e+02
5.150e-08,3.350e+02
5.131e-08,3.360e+02
5.113e-08,3.370e+02
5.095e-08,3.380e+02
5.077e-08,3.390e+02
5.059e-08,3.400e+02
5.041e-08,3.410e+02
5.023e-08,3.420e+02
5.005e-08,3.430e+02
4.988e-08,3.440e+02
4.970e-08,3.450e+02
4.953e-08,3.460e+02
4.935e-08,3.470e+02
4.918e-08,3.480e+02
4.901e-08,3.490e+02
4.884e-08,3.500e+02
4.867e-08,3.510e+02
4.850e-08,3.520e+02
4.833e-08,3.530e+02
4.816e-08,3.540e+02
4.800e-08,3.550e+02
4.783e-08,3.560e+02
4.767e-08,3.570e+02
4.750e-08,3.580e+02
4.734e-08,3.590e+02
4.718e-08,3.600e+02
4.701e-08,3.610e+02
4.685e-08,3.620e+02
4.669e-08,3.630e+02
4.653e-08,3.640e+02
4.637e-08,3.650e+02
4.622e-08,3.660e+02
4.606e-08,3.670e+02
4.590e-08,3.680e+02
4.575e-08,3.690e+02
4.559e-08,3.700e+02
4.544e-08,3.710e+02
4.529e-08,3.720e+02
4.513e-08,3.730e+02
4.498e-08,3.740e+02
4.483e-08,3.750e+02
4.468e-08,3.760e+02
4.453e-08,3.770e+02
4.438e-08,3.780e+02
4.423e-08,3.790e+02
4.408e-08,3.800e+02
4.394e-08,3.810e+02
4.379e-08,3.820e+02
4.365e-08,3.830e+02
4.350e-08,3.840e+02
4.336e-08,3.850e+02
4.321e-08,3.860e+02
4.307e-08,3.870e+02
4.293e-08,3.880e+02
4.279e-08,3.890e+02
4.265e-08,3.900e+02
4.251e-08,3.910e+02
4.237e-08,3.920e+02
4.223e-08,3.930e+02
4.209e-08,3.940e+02
4.195e-08,3.950e+02
4.181e-08,3.960e+02
4.168e-08,3.970e+02
4.154e-08,3.980e+02
4.141e-08,3.990e+02
4.127e-08,4.000e+02
4.114e-08,4.010e+02
4.101e-08,4.020e+02
4.087e-08,4.030e+02
4.074e-08,4.040e+02
4.061e-08,4.050e+02
4.048e-08,4.060e+02
4.035e-08,4.070e+02
4.022e-08,4.080e+02
4.009e-08,4.090e+02
3.996e-08,4.100e+02
3.983e-08,4.110e+02
3.970e-08,4.120e+02
3.958e-08,4.130e+02
3.945e-08,4.140e+02
3.932e-08,4.150e+02
3.920e-08,4.160e+02
3.907e-08,4.170e+02
3.895e-08,4.180e+02
3.883e-08,4.190e+02
3.870e-08,4.200e+02
3.858e-08,4.210e+02
3.846e-08,4.220e+02
3.834e-08,4.230e+02
3.822e-08,4.240e+02
3.809e-08,4.250e+02
3.798e-08,4.260e+02
3.786e-08,4.270e+02
3.774e-08,4.280e+02
3.762e-08,4.290e+02
3.750e-08,4.300e+02
3.738e-08,4.310e+02
3.727e-08,4.320e+02
3.715e-08,4.330e+02
3.703e-08,4.340e+02
3.692e-08,4.350e+02
3.681e-08,4.360e+02
3.669e-08,4.370e+02
3.658e-08,4.380e+02
3.646e-08,4.390e+02
3.635e-08,4.400e+02
3.624e-08,4.410e+02
3.613e-08,4.420e+02
3.602e-08,4.430e+02
3.591e-08,4.440e+02
3.580e-08,4.450e+02
3.569e-08,4.460e+02
3.558e-08,4.470e+02
3.547e-08,4.480e+02
3.536e-08,4.490e+02
3.525e-08,4.500e+02
3.514e-08,4.510e+02
3.504e-08,4.520e+02
3.493e-08,4.530e+02
3.482e-08,4.540e+02
3.472e-08,4.550e+02
3.461e-08,4.560e+02
3.451e-08,4.570e+02
3.440e-08,4.580e+02
3.430e-08,4.590e+02
3.420e-08,4.600e+02
3.409e-08,4.610e+02
3.399e-08,4.620e+02
3.389e-08,4.630e+02
3.379e-08,4.640e+02
3.369e-08,4.650e+02
3.359e-08,4.660e+02
3.349e-08,4.670e+02
3.339e-08,4.680e+02
3.329e-08,4.690e+02
3.319e-08,4.700e+02
3.309e-08,4.710e+02
3.299e-08,4.720e+02
3.289e-08,4.730e+02
3.280e-08,4.740e+02
3.270e-08,4.750e+02
3.260e-08,4.760e+02
3.251e-08,4.770e+02
3.241e-08,4.780e+02
3.232e-08,4.790e+02
3.222e-08,4.800e+02
3.213e-08,4.810e+02
3.203e-08,4.820e+02
3.194e-08,4.830e+02
3.185e-08,4.840e+02
3.175e-08,4.850e+02
3.166e-08,4.860e+02
3.157e-08,4.870e+02
3.148e-08,4.880e+02
3.139e-08,4.890e+02
3.129e-08,4.900e+02
3.120e-08,4.910e+02
3.111e-08,4.920e+02
3.102e-08,4.930e+02
3.094e-08,4.940e+02
3.085e-08,4.950e+02
3.076e-08,4.960e+02
3.067e-08,4.970e+02
3.058e-08,4.980e+02
3.049e-08,4.990e+02
3.041e-08,5.000e+02
3.032e-08,5.010e+02
3.023e-08,5.020e+02
3.015e-08,5.030e+02
3.006e-08,5.040e+02
2.998e-08,5.050e+02
2.989e-08,5.060e+02
2.981e-08,5.070e+02
2.972e-08,5.080e+02
2.964e-08,5.090e+02
2.955e-08,5.100e+02
2.947e-08,5.110e+02
2.939e-08,5.120e+02
2.930e-08,5.130e+02
2.922e-08,5.140e+02
2.914e-08,5.150e+02
2.906e-08,5.160e+02
2.898e-08,5.170e+02
2.890e-08,5.180e+02
2.881e-08,5.190e+02
2.873e-08,5.200e+02
2.865e-08,5.210e+02
2.858e-08,5.220e+02
2.850e-08,5.230e+02
2.842e-08,5.240e+02
2.834e-08,5.250e+02
2.826e-08,5.260e+02
2.818e-08,5.270e+02
2.810e-08,5.280e+02
2.803e-08,5.290e+02
2.795e-08,5.300e+02
2.787e-08,5.310e+02
2.780e-08,5.320e+02
2.772e-08,5.330e+02
2.764e-08,5.340e+02
2.757e-08,5.350e+02
2.749e-08,5.360e+02
2.742e-08,5.370e+02
2.734e-08,5.380e+02
2.727e-08,5.390e+02
2.720e-08,5.400e+02
2.712e-08,5.410e+02
2.705e-08,5.420e+02
2.698e-08,5.430e+02
2.690e-08,5.440e+02
2.683e-08,5.450e+02
2.676e-08,5.460e+02
2.669e-08,5.470e+02
2.661e-08,5.480e+02
2.654e-08,5.490e+02
2.647e-08,5.500e+02
2.640e-08,5.510e+02
2.633e-08,5.520e+02
2.626e-08,5.530e+02
2.619e-08,5.540e+02
2.612e-08,5.550e+02
2.605e-08,5.560e+02
2.598e-08,5.570e+02
2.591e-08,5.580e+02
2.584e-08,5.590e+02
2.578e-08,5.600e+02
2.571e-08,5.610e+02
2.564e-08,5.620e+02
2.557e-08,5.630e+02
2.551e-08,5.640e+02
2.544e-08,5.650e+02
2.537e-08,5.660e+02
2.531e-08,5.670e+02
2.524e-08,5.680e+02
2.518e-08,5.690e+02
2.511e-08,5.700e+02
2.504e-08,5.710e+02
2.498e-08,5.720e+02
2.491e-08,5.730e+02
2.485e-08,5.740e+02
2.479e-08,5.750e+02
2.472e-08,5.760e+02
2.466e-08,5.770e+02
2.459e-08,5.780e+02
2.453e-08,5.790e+02
2.447e-08,5.800e+02
2.440e-08,5.810e+02
2.434e-08,5.820e+02
2.428e-08,5.830e+02
2.422e-08,5.840e+02
2.416e-08,5.850e+02
2.409e-08,5.860e+02
2.403e-08,5.870e+02
2.397e-08,5.880e+02
2.391e-08,5.890e+02
2.385e-08,5.900e+02
2.379e-08,5.910e+02
2.373e-08,5.920e+02
2.367e-08,5.930e+02
2.361e-08,5.940e+02
2.355e-08,5.950e+02
2.349e-08,5.960e+02
2.343e-08,5.970e+02
2.338e-08,5.980e+02
2.332e-08,5.990e+02
2.326e-08,6.000e+02
2.320e-08,6.010e+02
2.314e-08,6.020e+02
2.308e-08,6.030e+02
2.303e-08,6.040e+02
2.297e-08,6.050e+02
2.291e-08,6.060e+02
2.286e-08,6.070e+02
2.280e-08,6.080e+02
2.275e-08,6.090e+02
2.269e-08,6.100e+02
2.263e-08,6.110e+02
2.258e-08,6.120e+02
2.252e-08,6.130e+02
2.247e-08,6.140e+02
2.241e-08,6.150e+02
2.236e-08,6.160e+02
2.230e-08,6.170e+02
2.225e-08,6.180e+02
2.219e-08,6.190e+02
2.214e-08,6.200e+02
2.209e-08,6.210e+02
2.203e-08,6.220e+02
2.198e-08,6.230e+02
2.193e-08,6.240e+02
2.187e-08,6.250e+02
2.182e-08,6.260e+02
2.177e-08,6.270e+02
2.172e-08,6.280e+02
2.166e-08,6.290e+02
2.161e-08,6.300e+02
2.156e-08,6.310e+02
2.151e-08,6.320e+02
2.146e-08,6.330e+02
2.141e-08,6.340e+02
2.136e-08,6.350e+02
2.131e-08,6.360e+02
2.126e-08,6.370e+02
2.121e-08,6.380e+02
2.116e-08,6.390e+02
2.111e-08,6.400e+02
2.105e-08,6.410e+02
2.101e-08,6.420e+02
2.096e-08,6.430e+02
2.091e-08,6.440e+02
2.086e-08,6.450e+02
2.081e-08,6.460e+02
2.076e-08,6.470e+02
2.071e-08,6.480e+02
2.066e-08,6.490e+02
2.062e-08,6.500e+02
2.057e-08,6.510e+02
2.052e-08,6.520e+02
2.047e-08,6.530e+02
2.043e-08,6.540e+02
2.038e-08,6.550e+02
2.033e-08,6.560e+02
2.028e-08,6.570e+02
2.024e-08,6.580e+02
2.019e-08,6.590e+02
2.015e-08,6.600e+02
2.010e-08,6.610e+02
2.005e-08,6.620e+02
2.001e-08,6.630e+02
1.996e-08,6.640e+02
1.992e-08,6.650e+02
1.987e-08,6.660e+02
1.983e-08,6.670e+02
1.978e-08,6.680e+02
1.974e-08,6.690e+02
1.969e-08,6.700e+02
1.965e-08,6.710e+02
1.960e-08,6.720e+02
1.956e-08,6.730e+02
1.951e-08,6.740e+02
1.947e-08,6.750e+02
1.943e-08,6.760e+02
1.938e-08,6.770e+02
1.934e-08,6.780e+02
1.930e-08,6.790e+02
1.925e-08,6.800e+02
1.921e-08,6.810e+02
1.917e-08,6.820e+02
1.912e-08,6.830e+02
1.908e-08,6.840e+02
1.904e-08,6.850e+02
1.900e-08,6.860e+02
1.896e-08,6.870e+02
1.891e-08,6.880e+02
1.887e-08,6.890e+02
1.883e-08,6.900e+02
1.879e-08,6.910e+02
1.875e-08,6.920e+02
1.871e-08,6.930e+02
1.867e-08,6.940e+02
1.862e-08,6.950e+02
1.858e-08,6.960e+02
1.854e-08,6.970e+02
1.850e-08,6.980e+02
1.846e-08,6.990e+02
1.842e-08,7.000e+02
1.838e-08,7.010e+02
1.834e-08,7.020e+02
1.830e-08,7.030e+02
1.826e-08,7.040e+02
1.822e-08,7.050e+02
1.819e-08,7.060e+02
1.815e-08,7.070e+02
1.811e-08,7.080e+02
1.807e-08,7.090e+02
1.803e-08,7.100e+02
1.799e-08,7.110e+02
1.795e-08,7.120e+02
1.791e-08,7.130e+02
1.788e-08,7.140e+02
1.784e-08,7.150e+02
1.780e-08,7.160e+02
1.776e-08,7.170e+02
1.772e-08,7.180e+02
1.769e-08,7.190e+02
1.765e-08,7.200e+02
1.761e-08,7.210e+02
1.757e-08,7.220e+02
1.754e-08,7.230e+02
1.750e-08,7.240e+02
1.746e-08,7.250e+02
1.743e-08,7.260e+02
1.739e-08,7.270e+02
1.735e-08,7.280e+02
1.732e-08,7.290e+02
1.728e-08,7.300e+02
1.724e-08,7.310e+02
1.721e-08,7.320e+02
1.717e-08,7.330e+02
1.714e-08,7.340e+02
1.710e-08,7.350e+02
1.707e-08,7.360e+02
1.703e-08,7.370e+02
1.699e-08,7.380e+02
1.696e-08,7.390e+02
1.693e-08,7.400e+02
1.689e-08,7.410e+02
1.685e-08,7.420e+02
1.682e-08,7.430e+02
1.679e-08,7.440e+02
1.675e-08,7.450e+02
1.672e-08,7.460e+02
1.668e-08,7.470e+02
1.665e-08,7.480e+02
1.661e-08,7.490e+02
1.658e-08,7.500e+02
1.655e-08,7.510e+02
1.651e-08,7.520e+02
1.648e-08,7.530e+02
1.645e-08,7.540e+02
1.641e-08,7.550e+02
1.638e-08,7.560e+02
1.635e-08,7.570e+02
1.631e-08,7.580e+02
1.628e-08,7.590e+02
1.625e-08,7.600e+02
1.621e-08,7.610e+02
1.618e-08,7.620e+02
1.615e-08,7.630e+02
1.612e-08,7.640e+02
1.608e-08,7.650e+02
1.605e-08,7.660e+02
1.602e-08,7.670e+02
1.599e-08,7.680e+02
1.596e-08,7.690e+02
1.592e-08,7.700e+02
1.589e-08,7.710e+02
1.586e-08,7.720e+02
1.583e-08,7.730e+02
1.580e-08,7.740e+02
1.577e-08,7.750e+02
1.573e-08,7.760e+02
1.570e-08,7.770e+02
1.567e-08,7.780e+02
1.564e-08,7.790e+02
1.561e-08,7.800e+02
1.558e-08,7.810e+02
1.555e-08,7.820e+02
1.552e-08,7.830e+02
1.549e-08,7.840e+02
1.546e-08,7.850e+02
1.543e-08,7.860e+02
1.540e-08,7.870e+02
1.537e-08,7.880e+02
1.534e-08,7.890e+02
1.531e-08,7.900e+02
1.528e-08,7.910e+02
1.525e-08,7.920e+02
1.522e-08,7.930e+02
1.519e-08,7.940e+02
1.516e-08,7.950e+02
1.513e-08,7.960e+02
1.510e-08,7.970e+02
1.507e-08,7.980e+02
1.504e-08,7.990e+02
1.501e-08,8.000e+02
1.498e-08,8.010e+02
1.495e-08,8.020e+02
1.493e-08,8.030e+02
1.490e-08,8.040e+02
1.487e-08,8.050e+02
1.484e-08,8.060e+02
1.481e-08,8.070e+02
1.478e-08,8.080e+02
1.475e-08,8.090e+02
1.473e-08,8.100e+02
1.470e-08,8.110e+02
1.467e-08,8.120e+02
1.464e-08,8.130e+02
1.461e-08,8.140e+02
1.459e-08,8.150e+02
1.456e-08,8.160e+02
1.453e-08,8.170e+02
1.450e-08,8.180e+02
1.448e-08,8.190e+02
1.445e-08,8.200e+02
1.442e-08,8.210e+02
1.439e-08,8.220e+02
1.437e-08,8.230e+02
1.434e-08,8.240e+02
1.431e-08,8.250e+02
1.429e-08,8.260e+02
1.426e-08,8.270e+02
1.423e-08,8.280e+02
1.420e-08,8.290e+02
1.418e-08,8.300e+02
1.415e-08,8.310e+02
1.412e-08,8.320e+02
1.410e-08,8.330e+02
1.407e-08,8.340e+02
1.405e-08,8.350e+02
1.402e-08,8.360e+02
1.399e-08,8.370e+02
1.397e-08,8.380e+02
1.394e-08,8.390e+02
1.392e-08,8.400e+02
1.389e-08,8.410e+02
1.386e-08,8.420e+02
1.384e-08,8.430e+02
1.381e-08,8.440e+02
1.379e-08,8.450e+02
1.376e-08,8.460e+02
1.374e-08,8.470e+02
1.371e-08,8.480e+02
1.369e-08,8.490e+02
1.366e-08,8.500e+02
1.363e-08,8.510e+02
1.361e-08,8.520e+02
1.359e-08,8.530e+02
1.356e-08,8.540e+02
1.354e-08,8.550e+02
1.351e-08,8.560e+02
1.349e-08,8.570e+02
1.346e-08,8.580e+02
1.344e-08,8.590e+02
1.341e-08,8.600e+02
1.339e-08,8.610e+02
1.336e-08,8.620e+02
1.334e-08,8.630e+02
1.331e-08,8.640e+02
1.329e-08,8.650e+02
1.327e-08,8.660e+02
1.324e-08,8.670e+02
1.322e-08,8.680e+02
1.319e-08,8.690e+02
1.317e-08,8.700e+02
1.315e-08,8.710e+02
1.312e-08,8.720e+02
1.310e-08,8.730e+02
1.308e-08,8.740e+02
1.305e-08,8.750e+02
1.303e-08,8.760e+02
1.300e-08,8.770e+02
1.298e-08,8.780e+02
1.296e-08,8.790e+02
1.293e-08,8.800e+02
1.291e-08,8.810e+02
1.289e-08,8.820e+02
1.287e-08,8.830e+02
1.284e-08,8.840e+02
1.282e-08,8.850e+02
1.280e-08,8.860e+02
1.277e-08,8.870e+02
1.275e-08,8.880e+02
1.273e-08,8.890e+02
1.271e-08,8.900e+02
1.268e-08,8.910e+02
1.266e-08,8.920e+02
1.264e-08,8.930e+02
1.262e-08,8.940e+02
1.259e-08,8.950e+02
1.257e-08,8.960e+02
1.255e-08,8.970e+02
1.253e-08,8.980e+02
1.250e-08,8.990e+02
1.248e-08,9.000e+02
1.246e-08,9.010e+02
1.244e-08,9.020e+02
1.242e-08,9.030e+02
1.239e-08,9.040e+02
1.237e-08,9.050e+02
1.235e-08,9.060e+02
1.233e-08,9.070e+02
1.231e-08,9.080e+02
1.229e-08,9.090e+02
1.226e-08,9.100e+02
1.224e-08,9.110e+02
1.222e-08,9.120e+02
1.220e-08,9.130e+02
1.218e-08,9.140e+02
1.216e-08,9.150e+02
1.214e-08,9.160e+02
1.212e-08,9.170e+02
1.209e-08,9.180e+02
1.207e-08,9.190e+02
1.205e-08,9.200e+02
1.203e-08,9.210e+02
1.201e-08,9.220e+02
1.199e-08,9.230e+02
1.197e-08,9.240e+02
1.195e-08,9.250e+02
1.193e-08,9.260e+02
1.191e-08,9.270e+02
1.189e-08,9.280e+02
1.187e-08,9.290e+02
1.185e-08,9.300e+02
1.183e-08,9.310e+02
1.181e-08,9.320e+02
1.178e-08,9.330e+02
1.176e-08,9.340e+02
1.174e-08,9.350e+02
1.172e-08,9.360e+02
1.170e-08,9.370e+02
1.168e-08,9.380e+02
1.166e-08,9.390e+02
1.164e-08,9.400e+02
1.162e-08,9.410e+02
1.160e-08,9.420e+02
1.158e-08,9.430e+02
1.156e-08,9.440e+02
1.155e-08,9.450e+02
1.153e-08,9.460e+02
1.151e-08,9.470e+02
1.149e-08,9.480e+02
1.147e-08,9.490e+02
1.145e-08,9.500e+02
1.143e-08,9.510e+02
1.141e-08,9.520e+02
1.139e-08,9.530e+02
1.137e-08,9.540e+02
1.135e-08,9.550e+02
1.133e-08,9.560e+02
1.131e-08,9.570e+02
1.129e-08,9.580e+02
1.127e-08,9.590e+02
1.126e-08,9.600e+02
1.124e-08,9.610e+02
1.122e-08,9.620e+02
1.120e-08,9.630e+02
1.118e-08,9.640e+02
1.116e-08,9.650e+02
1.114e-08,9.660e+02
1.112e-08,9.670e+02
1.111e-08,9.680e+02
1.109e-08,9.690e+02
1.107e-08,9.700e+02
1.105e-08,9.710e+02
1.103e-08,9.720e+02
1.101e-08,9.730e+02
1.100e-08,9.740e+02
1.098e-08,9.750e+02
1.096e-08,9.760e+02
1.094e-08,9.770e+02
1.092e-08,9.780e+02
1.090e-08,9.790e+02
1.089e-08,9.800e+02
1.087e-08,9.810e+02
1.085e-08,9.820e+02
1.083e-08,9.830e+02
1.081e-08,9.840e+02
1.080e-08,9.850e+02
1.078e-08,9.860e+02
1.076e-08,9.870e+02
1.074e-08,9.880e+02
1.073e-08,9.890e+02
1.071e-08,9.900e+02
